0.0,21.0,9.0,331.0,8415.0,2.0,0.0,0.0,1.0,26.0,255.0,0.04,0.0,0.0,13
0.0,21.0,9.0,314.0,308.0,4.0,0.0,0.0,1.0,4.0,255.0,0.25,0.0,0.0,1
0.0,21.0,9.0,330.0,13179.0,1.0,0.0,0.0,1.0,14.0,255.0,0.07,0.0,0.0,13
0.0,21.0,9.0,341.0,1473.0,7.0,0.0,0.0,1.0,24.0,255.0,0.04,0.0,0.0,13
0.0,21.0,9.0,302.0,3966.0,4.0,0.0,0.0,1.0,34.0,255.0,0.03,0.0,0.0,13
0.0,21.0,9.0,172.0,524.0,2.0,0.0,0.0,1.0,10.0,255.0,0.1,0.0,0.0,13
0.0,21.0,9.0,218.0,13340.0,2.0,0.0,0.0,1.0,2.0,255.0,0.5,0.0,0.0,16
0.0,21.0,9.0,223.0,384.0,5.0,0.0,0.0,1.0,5.0,255.0,0.2,0.0,0.0,1
0.0,21.0,9.0,232.0,1302.0,4.0,0.0,0.0,1.0,4.0,255.0,0.25,0.0,0.0,1
0.0,21.0,9.0,220.0,8970.0,14.0,0.0,0.0,1.0,14.0,255.0,0.07,0.0,0.0,13
0.0,21.0,9.0,228.0,2917.0,10.0,0.0,0.0,1.0,24.0,255.0,0.04,0.0,0.0,13
0.0,21.0,9.0,181.0,5450.0,8.0,0.0,0.0,1.0,9.0,9.0,0.11,0.0,0.0,15
0.0,21.0,9.0,239.0,486.0,8.0,0.0,0.0,1.0,19.0,19.0,0.05,0.0,0.0,15
0.0,21.0,9.0,235.0,1337.0,8.0,0.0,0.0,1.0,29.0,29.0,0.03,0.0,0.0,15
0.0,21.0,9.0,219.0,1337.0,6.0,0.0,0.0,1.0,39.0,39.0,0.03,0.0,0.0,15
0.0,21.0,9.0,217.0,2032.0,6.0,0.0,0.0,1.0,49.0,49.0,0.02,0.0,0.0,15
0.0,21.0,9.0,217.0,2032.0,6.0,0.0,0.0,1.0,59.0,59.0,0.02,0.0,0.0,15
0.0,21.0,9.0,212.0,1940.0,1.0,0.0,0.0,1.0,1.0,69.0,1.0,0.0,0.0,17
0.0,21.0,9.0,159.0,4087.0,5.0,0.0,0.0,1.0,11.0,79.0,0.09,0.0,0.0,15
0.0,21.0,9.0,210.0,151.0,8.0,0.0,0.0,1.0,8.0,89.0,0.12,0.0,0.0,15
0.0,21.0,9.0,212.0,786.0,8.0,0.0,0.0,1.0,8.0,99.0,0.12,0.0,0.0,15
0.0,21.0,9.0,309.0,757.0,3.0,0.0,0.0,1.0,31.0,255.0,0.03,0.0,0.0,13
0.0,21.0,9.0,281.0,757.0,3.0,0.0,0.0,1.0,41.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,222.0,763.0,1.0,0.0,0.0,1.0,51.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,279.0,757.0,2.0,0.0,0.0,1.0,61.0,255.0,0.02,0.0,0.0,13
0.0,21.0,9.0,309.0,757.0,2.0,0.0,0.0,1.0,71.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,208.0,757.0,3.0,0.0,0.0,1.0,81.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,309.0,755.0,1.0,0.0,0.0,1.0,91.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,209.0,751.0,3.0,0.0,0.0,1.0,101.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,209.0,751.0,1.0,0.0,0.0,1.0,111.0,255.0,0.01,0.0,0.0,13
0.0,21.0,9.0,281.0,755.0,2.0,0.0,0.0,1.0,121.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,281.0,757.0,4.0,0.0,0.0,1.0,131.0,255.0,0.01,0.0,0.0,14
0.0,21.0,9.0,330.0,1481.0,6.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,240.0,8159.0,2.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,309.0,1109.0,12.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,310.0,1481.0,8.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,152.0,8159.0,1.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,217.0,280.0,10.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,307.0,5280.0,10.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,302.0,1461.0,6.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,152.0,8159.0,2.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,222.0,1408.0,12.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,216.0,13655.0,2.0,0.0,0.0,1.0,7.0,255.0,0.14,0.0,0.0,13
0.0,21.0,9.0,215.0,1108.0,1.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,216.0,1645.0,3.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,213.0,1694.0,13.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,243.0,1719.0,6.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,147.0,3253.0,3.0,0.0,0.0,1.0,255.0,255.0,0.0,0.0,0.0,8
0.0,21.0,9.0,163.0,30113.0,1.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,17
0.0,21.0,9.0,215.0,12161.0,10.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,0
0.0,21.0,9.0,231.0,7208.0,19.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,0
0.0,21.0,9.0,233.0,2019.0,28.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,16
0.0,21.0,9.0,217.0,2658.0,37.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,16
0.0,21.0,9.0,317.0,4894.0,17.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,0
0.0,21.0,9.0,333.0,2019.0,27.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,0
0.0,21.0,9.0,317.0,2658.0,37.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,16
0.0,21.0,9.0,317.0,6329.0,6.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,17
0.0,21.0,9.0,263.0,30113.0,16.0,0.0,0.0,1.0,255.0,255.0,0.0,0.01,0.01,0
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,203.0,0.8,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,213.0,0.84,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,223.0,0.87,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,233.0,0.91,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,243.0,0.95,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,253.0,0.99,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
0.0,12.0,9.0,1032.0,0.0,511.0,0.0,0.0,1.0,255.0,255.0,1.0,0.0,0.0,16
