1,0,0,21,9,181,5450,0,0,0,0,0,0
2,0,0,21,9,239,486,0,0,0,0,0,0
3,0,0,21,9,235,1337,0,0,0,0,0,0
4,0,0,21,9,219,1337,0,0,0,0,0,0
5,0,0,21,9,217,2032,0,0,0,0,0,0
6,0,0,21,9,217,2032,0,0,0,0,0,0
7,0,0,21,9,212,1940,0,0,0,0,0,0
8,0,0,21,9,159,4087,0,0,0,0,0,0
9,0,0,21,9,210,151,0,0,0,0,0,0
10,0,0,21,9,212,786,0,0,0,1,0,0
11,0,0,21,9,253,1680,0,0,0,0,0,0
12,0,0,21,9,257,1695,0,0,0,0,0,0
13,0,0,21,9,229,1484,0,0,0,0,0,0
14,0,0,21,9,234,1713,0,0,0,0,0,0
15,0,0,21,9,219,1651,0,0,0,0,0,0
16,0,0,21,9,212,24572,0,0,0,0,0,0
17,0,0,21,9,236,1680,0,0,0,0,0,0
18,0,0,21,9,234,1651,0,0,0,0,0,0
19,0,0,21,9,223,1719,0,0,0,0,0,0
20,0,0,21,9,232,1721,0,0,0,0,0,0
21,0,0,21,9,247,1680,0,0,0,0,0,0
22,0,0,21,9,246,1694,0,0,0,0,0,0
23,0,0,21,9,259,1108,0,0,0,0,0,0
24,0,0,21,9,163,3253,0,0,0,0,0,0
25,0,0,21,9,231,1718,0,0,0,0,0,0
26,0,0,21,9,283,381,0,0,0,0,0,0
27,0,0,21,9,246,383,0,0,0,0,0,0
28,0,0,21,9,215,690,0,0,0,0,0,0
29,0,0,21,9,199,4993,0,0,0,0,0,0
30,0,0,21,9,205,399,0,0,0,0,0,0
31,0,0,21,9,228,71,0,0,0,0,0,0
32,0,0,21,9,188,507,0,0,0,0,0,0
33,0,0,21,9,191,904,0,0,0,0,0,0
34,0,0,21,9,238,646,0,0,0,0,0,0
35,0,0,21,9,149,3177,0,0,0,0,0,0
36,0,0,21,9,149,3177,0,0,0,0,0,0
37,0,0,21,9,204,741,0,0,0,0,0,0
38,0,0,21,9,202,1695,0,0,0,0,0,0
39,0,0,21,9,188,507,0,0,0,0,0,0
40,0,0,21,9,192,1695,0,0,0,0,0,0
41,0,0,21,9,336,370,0,0,0,0,0,0
42,0,0,21,9,341,1481,0,0,0,0,0,0
43,0,0,21,9,349,370,0,0,0,0,0,0
44,0,0,21,9,346,1165,0,0,0,0,0,0
45,0,0,21,9,349,406,0,0,0,0,0,0
46,0,0,21,9,345,1647,0,0,0,0,0,0
47,0,0,21,9,266,8765,0,0,0,0,0,0
48,0,0,21,9,257,19006,0,0,0,0,0,0
49,0,0,21,9,258,1041,0,0,0,0,0,0
50,0,0,21,9,380,2488,0,0,0,0,0,0
51,0,0,21,9,379,608,0,0,0,0,0,0
52,0,0,21,9,147,18275,0,0,0,0,0,0
53,0,0,21,9,223,285,0,0,0,0,0,0
54,0,0,21,9,369,12872,0,0,0,0,0,0
55,0,0,21,9,378,392,0,0,0,0,0,0
56,0,0,21,9,376,608,0,0,0,0,0,0
57,0,0,21,9,329,2124,0,0,0,0,0,0
58,0,0,21,9,330,2129,0,0,0,0,0,0
59,0,0,21,9,243,2124,0,0,0,0,0,0
60,0,0,21,9,244,2129,0,0,0,0,0,0
61,0,0,21,9,240,2109,0,0,0,0,0,0
62,0,0,21,9,179,2659,0,0,0,0,0,0
63,0,0,21,9,240,2109,0,0,0,0,0,0
64,0,0,21,9,246,2124,0,0,0,0,0,0
65,0,0,21,9,327,2109,0,0,0,0,0,0
66,0,0,21,9,334,2124,0,0,0,0,0,0
67,0,0,21,9,257,125015,0,0,0,0,0,0
68,0,0,21,9,248,19361,0,0,0,0,0,0
69,0,0,21,9,259,2124,0,0,0,0,0,0
70,0,0,21,9,260,2129,0,0,0,0,0,0
71,0,0,21,9,256,1519,0,0,0,0,0,0
72,0,0,21,9,238,2588,0,0,0,0,0,0
73,0,0,21,9,239,13006,0,0,0,0,0,0
74,0,0,21,9,231,1705,0,0,0,0,0,0
75,0,0,21,9,274,435,0,0,0,0,0,0
76,0,0,21,9,271,3688,0,0,0,0,0,0
77,0,0,21,9,247,612,0,0,0,0,0,0
78,0,0,21,9,301,1838,0,0,0,0,0,0
79,0,2,12,9,30,0,0,0,0,0,0,0
80,0,2,12,9,30,0,0,0,0,0,0,0
81,0,2,12,9,30,0,0,0,0,0,0,0
82,63,1,41,9,48,48,0,0,0,0,0,0
83,63,1,41,9,48,48,0,0,0,0,0,0
