1.0,0.0,0.0,21.0,9.0,0.4763,0.0436,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,21.0,9.0,0.6289,0.0039,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,21.0,9.0,0.6184,0.0107,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,21.0,9.0,0.5763,0.0107,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,21.0,9.0,0.571,0.0163,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,21.0,9.0,0.5579,0.0155,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,21.0,9.0,0.4184,0.0327,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,21.0,9.0,0.5526,0.0012,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,21.0,9.0,0.5579,0.0063,0.0,0.0,0.0,0.5,0.0,0.0
10.0,0.0,0.0,21.0,9.0,0.6658,0.0134,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0,0.0,21.0,9.0,0.6763,0.0136,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0,0.0,21.0,9.0,0.6026,0.0119,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,21.0,9.0,0.6158,0.0137,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.0,0.0,21.0,9.0,0.5763,0.0132,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,21.0,9.0,0.5579,0.1966,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,21.0,9.0,0.6211,0.0134,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,0.0,21.0,9.0,0.6158,0.0132,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,21.0,9.0,0.5868,0.0138,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,0.0,21.0,9.0,0.6105,0.0138,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,21.0,9.0,0.65,0.0134,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,21.0,9.0,0.6474,0.0135,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,21.0,9.0,0.6816,0.0089,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,21.0,9.0,0.429,0.026,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,21.0,9.0,0.6079,0.0137,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,21.0,9.0,0.7447,0.003,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.0,0.0,21.0,9.0,0.6474,0.0031,0.0,0.0,0.0,0.0,0.0,0.0
27.0,0.0,0.0,21.0,9.0,0.5658,0.0055,0.0,0.0,0.0,0.0,0.0,0.0
28.0,0.0,0.0,21.0,9.0,0.5237,0.0399,0.0,0.0,0.0,0.0,0.0,0.0
29.0,0.0,0.0,21.0,9.0,0.5395,0.0032,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,0.0,21.0,9.0,0.6,0.0006,0.0,0.0,0.0,0.0,0.0,0.0
31.0,0.0,0.0,21.0,9.0,0.4947,0.0041,0.0,0.0,0.0,0.0,0.0,0.0
32.0,0.0,0.0,21.0,9.0,0.5026,0.0072,0.0,0.0,0.0,0.0,0.0,0.0
33.0,0.0,0.0,21.0,9.0,0.6263,0.0052,0.0,0.0,0.0,0.0,0.0,0.0
34.0,0.0,0.0,21.0,9.0,0.3921,0.0254,0.0,0.0,0.0,0.0,0.0,0.0
35.0,0.0,0.0,21.0,9.0,0.5368,0.0059,0.0,0.0,0.0,0.0,0.0,0.0
36.0,0.0,0.0,21.0,9.0,0.5316,0.0136,0.0,0.0,0.0,0.0,0.0,0.0
37.0,0.0,0.0,21.0,9.0,0.5053,0.0136,0.0,0.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,21.0,9.0,0.8842,0.003,0.0,0.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,21.0,9.0,0.8974,0.0118,0.0,0.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,21.0,9.0,0.9184,0.003,0.0,0.0,0.0,0.0,0.0,0.0
