1.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
2.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
3.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
4.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
5.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
6.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
7.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
8.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
9.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
10.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
11.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
12.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
13.0,-0.5234,0.0,21.0,1.0,-0.5135,-0.5931,0.0,0.0,0.0,-0.5222,0.0,0.0
14.0,0.4439,0.0,21.0,9.0,-0.5121,0.0237,0.0,0.0,0.0,-0.5222,0.0,0.0
15.0,-0.5234,0.0,21.0,9.0,-0.5123,1.1472,0.0,0.0,0.0,-0.5222,0.0,0.0
16.0,-0.5234,0.0,21.0,9.0,-0.5125,3.2733,0.0,0.0,0.0,-0.5222,0.0,0.0
17.0,-0.5234,0.0,21.0,9.0,-0.5122,6.6328,0.0,0.0,0.0,-0.5222,0.0,0.0
18.0,-0.5234,0.0,21.0,9.0,-0.5121,0.0371,0.0,0.0,0.0,-0.5222,0.0,0.0
19.0,-0.5234,0.0,21.0,9.0,-0.5125,0.0259,0.0,0.0,0.0,-0.5222,0.0,0.0
20.0,-0.5234,0.0,21.0,9.0,-0.5122,5.4577,0.0,0.0,0.0,-0.5222,0.0,0.0
