1.0,-0.5321,0.0,21.0,9.0,-0.5217,4.8444,0.0,0.0,0.0,-0.5322,0.0,0.0
2.0,-0.5321,0.0,21.0,9.0,-0.5216,-0.1826,0.0,0.0,0.0,-0.5322,0.0,0.0
3.0,-0.5321,0.0,21.0,9.0,-0.5216,0.6792,0.0,0.0,0.0,-0.5322,0.0,0.0
4.0,-0.5321,0.0,21.0,9.0,-0.5216,0.6792,0.0,0.0,0.0,-0.5322,0.0,0.0
5.0,-0.5321,0.0,21.0,9.0,-0.5216,1.383,0.0,0.0,0.0,-0.5322,0.0,0.0
6.0,-0.5321,0.0,21.0,9.0,-0.5216,1.383,0.0,0.0,0.0,-0.5322,0.0,0.0
7.0,-0.5321,0.0,21.0,9.0,-0.5216,1.2898,0.0,0.0,0.0,-0.5322,0.0,0.0
8.0,-0.5321,0.0,21.0,9.0,-0.5218,3.4641,0.0,0.0,0.0,-0.5322,0.0,0.0
9.0,-0.5321,0.0,21.0,9.0,-0.5216,2.98,0.0,0.0,0.0,-0.5322,0.0,0.0
10.0,-0.5321,0.0,21.0,9.0,-0.5216,1.4701,0.0,0.0,0.0,-0.5322,0.0,0.0
11.0,-0.5321,0.0,21.0,9.0,-0.5216,-0.367,0.0,0.0,0.0,-0.5322,0.0,0.0
12.0,-0.5321,0.0,21.0,9.0,-0.5216,1.5167,0.0,0.0,0.0,-0.5322,0.0,0.0
13.0,-0.5321,0.0,21.0,9.0,-0.5216,1.2098,0.0,0.0,0.0,-0.5322,0.0,0.0
14.0,-0.5321,0.0,21.0,9.0,-0.5216,-0.3781,0.0,0.0,0.0,-0.5322,0.0,0.0
15.0,-0.5321,0.0,21.0,9.0,-0.5215,-0.3102,0.0,0.0,0.0,-0.5322,0.0,0.0
16.0,-0.5321,0.0,21.0,9.0,-0.5216,-0.3781,0.0,0.0,0.0,-0.5322,0.0,0.0
17.0,-0.5321,0.0,21.0,9.0,-0.5214,0.5516,0.0,0.0,0.0,-0.5322,0.0,0.0
18.0,-0.5321,0.0,21.0,9.0,-0.5215,18.6436,0.0,0.0,0.0,-0.5322,0.0,0.0
19.0,-0.5321,0.0,21.0,9.0,-0.5214,0.106,0.0,0.0,0.0,-0.5322,0.0,0.0
20.0,-0.5321,0.0,21.0,9.0,-0.5214,-0.1371,0.0,0.0,0.0,-0.5322,0.0,0.0
21.0,-0.5321,0.0,21.0,9.0,-0.5214,2.8778,0.0,0.0,0.0,-0.5322,0.0,0.0
22.0,-0.5321,0.0,21.0,9.0,-0.5213,-0.3346,0.0,0.0,0.0,-0.5322,0.0,0.0
23.0,-0.5321,0.0,21.0,9.0,-0.5213,-0.3346,0.0,0.0,0.0,-0.5322,0.0,0.0
